Dong,복지_장애인현황연령별_Autonomous Gu_Autonomous Gu_Autonomous Gu,복지_장애인현황연령별_By age_total_total,복지_장애인현황연령별_By age_total_Male,복지_장애인현황연령별_By age_total_Female,복지_장애인현황연령별_By age_ _total,복지_장애인현황연령별_By age_ _Male,복지_장애인현황연령별_By age_ _Female,복지_장애인현황연령별_By age_ 10~19 Years old_total,복지_장애인현황연령별_By age_ 10~19 Years old_Male,복지_장애인현황연령별_By age_ 10~19 Years old_Female,복지_장애인현황연령별_By age_ 20~29 Years old_total,복지_장애인현황연령별_By age_ 20~29 Years old_Male,복지_장애인현황연령별_By age_ 20~29 Years old_Female,복지_장애인현황연령별_By age_ 30~39 Years old_total,복지_장애인현황연령별_By age_ 30~39 Years old_Male,복지_장애인현황연령별_By age_ 30~39 Years old_Female,복지_장애인현황연령별_By age_ 40~49 Years old_total,복지_장애인현황연령별_By age_ 40~49 Years old_Male,복지_장애인현황연령별_By age_ 40~49 Years old_Female,복지_장애인현황연령별_By age_ 50~59 Years old_total,복지_장애인현황연령별_By age_ 50~59 Years old_Male,복지_장애인현황연령별_By age_ 50~59 Years old_Female,복지_장애인현황연령별_By age_ 60~69 Years old_total,복지_장애인현황연령별_By age_ 60~69 Years old_Male,복지_장애인현황연령별_By age_ 60~69 Years old_Female,복지_장애인현황연령별_By age_ 70~79 Years old_total,복지_장애인현황연령별_By age_ 70~79 Years old_Male,복지_장애인현황연령별_By age_ 70~79 Years old_Female,복지_장애인현황연령별_By age_ 80 Years old and over_total,복지_장애인현황연령별_By age_ 80 Years old and over_Male,복지_장애인현황연령별_By age_ 80 Years old and over_Female
Yeokchon-dong,Eunpyeong-gu,2051.0,1177,874,22,17,5,59,39,20,76,54,22,178,112,66,253,178,75,426,274,152,482,251,231,413,201,212,142,51,91
Cheonyeon-dong,Seodaemun-gu,838.0,447,391,8,6,2,32,19,13,18,15,3,35,24,11,95,65,30,156,103,53,183,98,85,230,98,132,81,19,62
Hongje 1(il)-dong,Seodaemun-gu,1039.0,588,451,13,9,4,35,22,13,32,22,10,50,31,19,123,85,38,217,151,66,242,136,106,242,106,136,85,26,59
Hongje 3(sam)-dong,Seodaemun-gu,952.0,511,441,8,5,3,18,11,7,23,17,6,73,55,18,116,81,35,183,107,76,211,103,108,238,103,135,82,29,53
Hongje 2(i)-dong,Seodaemun-gu,626.0,344,282,8,5,3,19,12,7,21,13,8,30,19,11,69,47,22,126,87,39,150,75,75,156,68,88,47,18,29
Hongeun 1(il)-dong,Seodaemun-gu,1149.0,634,515,14,11,3,33,25,8,26,18,8,61,43,18,128,94,34,241,141,100,249,130,119,286,124,162,111,48,63
Hongeun 2(i)-dong,Seodaemun-gu,1247.0,703,544,10,4,6,29,16,13,45,29,16,80,58,22,171,118,53,239,150,89,266,145,121,297,143,154,110,40,70
Namgajwa 1(il)-dong,Seodaemun-gu,158.0,89,69,2,-,2,4,3,1,3,3,-,8,6,2,17,11,6,31,23,8,33,18,15,48,19,29,12,6,6
Namgajwa 2(i)-dong,Seodaemun-gu,1390.0,766,624,7,5,2,34,26,8,41,28,13,89,51,38,166,115,51,294,175,119,308,167,141,342,162,180,109,37,72
Bukgajwa 1(il)-dong,Seodaemun-gu,681.0,386,295,10,4,6,19,13,6,25,19,6,49,33,16,88,63,25,119,78,41,166,80,86,153,80,73,52,16,36
Bukgajwa 2(i)-dong,Seodaemun-gu,1455.0,828,627,15,8,7,33,24,9,51,40,11,106,77,29,186,124,62,307,186,121,348,194,154,306,132,174,103,43,60
Chunghyeon-dong,Seodaemun-gu,776.0,464,312,3,3,-,15,12,3,19,11,8,52,46,6,100,77,23,159,101,58,159,101,58,182,91,91,87,22,65
Bugahyeon-dong,Seodaemun-gu,450.0,260,190,9,6,3,8,6,2,13,9,4,27,21,6,51,37,14,98,70,28,100,49,51,105,47,58,39,15,24
Sinchon-dong,Seodaemun-gu,537.0,284,253,12,9,3,13,11,2,31,25,6,36,30,6,55,35,20,89,54,35,85,39,46,146,60,86,70,21,49
Yeonhui-dong,Seodaemun-gu,1510.0,849,661,13,9,4,39,27,12,54,36,18,107,74,33,189,138,51,284,174,110,292,153,139,386,188,198,146,50,96
Yonggang-dong,Mapo-gu,549.0,311,238,9,7,2,7,7,-,20,15,5,38,21,17,74,55,19,104,76,28,115,63,52,127,51,76,55,16,39
Daeheung-dong,Mapo-gu,585.0,347,238,8,7,1,10,6,4,32,16,16,56,41,15,63,44,19,106,69,37,119,81,38,141,59,82,50,24,26
Yeomni-dong,Mapo-gu,695.0,364,331,2,2,-,21,10,11,21,12,9,45,29,16,92,61,31,131,81,50,164,78,86,157,72,85,62,19,43
Sinsu-dong,Mapo-gu,776.0,453,323,5,2,3,14,11,3,28,16,12,51,31,20,98,72,26,132,86,46,172,94,78,187,99,88,89,42,47
Seogyo-dong,Mapo-gu,814.0,490,324,5,2,3,15,12,3,37,27,10,70,56,14,117,85,32,149,100,49,174,92,82,171,87,84,76,29,47
Hapjeong-dong,Mapo-gu,652.0,366,286,4,2,2,18,13,5,25,20,5,58,39,19,82,56,26,115,63,52,144,79,65,144,68,76,62,26,36
Mangwon 1(il)-dong,Mapo-gu,966.0,567,399,7,4,3,16,8,8,33,23,10,86,58,28,135,97,38,189,130,59,236,129,107,206,98,108,58,20,38
Mangwon 2(i)-dong,Mapo-gu,841.0,483,358,12,10,2,19,10,9,23,17,6,70,51,19,102,79,23,172,103,69,208,110,98,168,82,86,67,21,46
Yeonnam-dong,Mapo-gu,675.0,382,293,7,7,-,11,6,5,32,24,8,60,37,23,81,59,22,131,89,42,130,70,60,169,75,94,54,15,39
Seongsan 1(il)-dong,Mapo-gu,758.0,438,320,12,6,6,19,8,11,24,19,5,56,41,15,96,61,35,174,108,66,156,94,62,178,84,94,43,17,26
Seongsan 2(i)-dong,Mapo-gu,1977.0,1073,904,29,19,10,72,45,27,74,40,34,123,77,46,247,164,83,405,248,157,458,236,222,433,197,236,136,47,89
Sangam-dong,Mapo-gu,1295.0,723,572,27,17,10,49,32,17,43,26,17,97,68,29,176,124,52,237,151,86,249,131,118,295,135,160,122,39,83
Dohwa-dong,Mapo-gu,821.0,448,373,8,6,2,19,9,10,18,10,8,43,33,10,86,57,29,173,106,67,182,97,85,209,95,114,83,35,48
Seogang-dong,Mapo-gu,732.0,408,324,6,4,2,21,13,8,37,23,14,66,39,27,92,72,20,150,91,59,137,73,64,152,67,85,71,26,45
gongdeok-dong,Mapo-gu,1606.0,950,656,6,4,2,29,19,10,60,34,26,86,58,28,193,143,50,314,215,99,354,211,143,401,193,208,163,73,90
Ahyeon-dong,Mapo-gu,700.0,417,283,3,2,1,16,11,5,17,11,6,52,40,12,74,54,20,148,103,45,148,86,62,173,88,85,69,22,47
Mok 1(il)-dong,Yangcheon-gu,732.0,403,329,11,6,5,28,15,13,36,25,11,49,35,14,97,70,27,138,83,55,140,85,55,153,61,92,80,23,57
Mok 2(i)-dong,Yangcheon-gu,1019.0,609,410,17,11,6,23,14,9,51,39,12,84,60,24,133,100,33,211,145,66,215,123,92,186,82,104,99,35,64
Mok 3(sam)-dong,Yangcheon-gu,888.0,526,362,6,5,1,21,17,4,32,28,4,72,49,23,110,76,34,242,158,84,171,103,68,148,67,81,86,23,63
Mok 4(sa)-dong,Yangcheon-gu,884.0,526,358,10,5,5,23,17,6,35,26,9,62,45,17,153,106,47,180,123,57,181,118,63,170,70,100,70,16,54
Sinwol 1(il)-dong,Yangcheon-gu,1277.0,796,481,9,4,5,29,19,10,41,23,18,98,74,24,179,109,70,336,237,99,299,185,114,218,120,98,68,25,43
Sinwol 2(i)-dong,Yangcheon-gu,950.0,548,402,9,7,2,20,13,7,37,22,15,57,30,27,104,71,33,241,152,89,231,145,86,197,91,106,54,17,37
Sinwol 3(sam)-dong,Yangcheon-gu,910.0,560,350,9,7,2,24,12,12,39,28,11,68,47,21,144,112,32,232,157,75,199,115,84,164,74,90,31,8,23
Sinwol 4(sa)-dong,Yangcheon-gu,833.0,504,329,9,6,3,21,13,8,30,20,10,74,46,28,94,66,28,182,116,66,215,127,88,146,77,69,62,33,29
Sinwol 5(o)-dong,Yangcheon-gu,765.0,432,333,6,2,4,27,16,11,36,27,9,34,25,9,86,61,25,186,118,68,193,109,84,142,57,85,55,17,38
Sinwol 6(yuk)-dong,Yangcheon-gu,583.0,385,198,5,3,2,13,8,5,29,23,6,40,27,13,80,57,23,139,111,28,143,88,55,95,49,46,39,19,20
Sinwol 7(chil)-dong,Yangcheon-gu,1129.0,656,473,11,7,4,18,9,9,38,27,11,74,56,18,137,97,40,254,155,99,261,156,105,243,109,134,93,40,53
Sinjeong 1(il)-dong,Yangcheon-gu,482.0,307,175,6,4,2,18,11,7,15,12,3,38,24,14,59,45,14,95,69,26,110,78,32,92,48,44,49,16,33
Sinjeong 2(i)-dong,Yangcheon-gu,811.0,474,337,8,6,2,24,17,7,42,29,13,36,23,13,95,63,32,194,142,52,179,103,76,165,68,97,68,23,45
Sinjeong 3(sam)-dong,Yangcheon-gu,2371.0,1371,1000,26,18,8,69,52,17,81,54,27,163,99,64,322,230,92,521,339,182,530,296,234,482,224,258,177,59,118
Sinjeong 6(yuk)-dong,Yangcheon-gu,528.0,282,246,5,4,1,43,27,16,29,18,11,19,11,8,64,43,21,99,60,39,91,55,36,104,49,55,74,15,59
Sinjeong 7(chil)-dong,Yangcheon-gu,1374.0,718,656,8,5,3,41,28,13,43,31,12,72,46,26,179,114,65,307,185,122,283,146,137,298,122,176,143,41,102
Mok 5(o)-dong,Yangcheon-gu,744.0,404,340,9,5,4,33,22,11,26,19,7,36,24,12,112,81,31,122,82,40,114,69,45,170,58,112,122,44,78
Sinjeong 4(sa)-dong,Yangcheon-gu,1624.0,1000,624,16,12,4,40,24,16,55,39,16,132,96,36,197,145,52,360,235,125,423,261,162,307,158,149,94,30,64
Yeomchang-dong,Gangseo-gu,1191.0,714,477,21,11,10,49,34,15,39,25,14,99,74,25,146,112,34,261,189,72,224,126,98,254,113,141,98,30,68
Deungchon 1(il)-dong,Gangseo-gu,769.0,420,349,5,2,3,20,13,7,38,26,12,65,47,18,93,62,31,170,98,72,138,81,57,153,65,88,87,26,61
Deungchon 2(i)-dong,Gangseo-gu,728.0,410,318,6,3,3,25,15,10,20,13,7,55,42,13,88,59,29,161,94,67,163,91,72,147,75,72,63,18,45
Deungchon 3(sam)-dong,Gangseo-gu,3682.0,2055,1627,14,10,4,86,54,32,144,94,50,180,108,72,624,368,256,1078,684,394,735,420,315,536,225,311,285,92,193
Hwagokbon-dong,Gangseo-gu,1454.0,872,582,15,11,4,36,24,12,60,46,14,137,102,35,228,155,73,327,204,123,309,181,128,232,114,118,110,35,75
Hwagok 2(i)-dong,Gangseo-gu,784.0,504,280,11,9,2,16,9,7,28,22,6,64,42,22,100,73,27,179,124,55,202,132,70,140,79,61,44,14,30
Hwagok 3(sam)-dong,Gangseo-gu,868.0,509,359,4,1,3,20,14,6,47,38,9,54,43,11,93,65,28,189,125,64,208,116,92,173,84,89,80,23,57
Hwagok 4(sa)-dong,Gangseo-gu,961.0,566,395,5,4,1,28,15,13,34,24,10,84,53,31,137,90,47,209,135,74,209,124,85,185,96,89,70,25,45
Hwagok 6(yuk)-dong,Gangseo-gu,987.0,565,422,6,3,3,49,28,21,68,45,23,104,70,34,107,72,35,231,140,91,203,121,82,143,61,82,76,25,51
Hwagok 8(pal)-dong,Gangseo-gu,1060.0,626,434,9,8,1,18,13,5,25,16,9,100,79,21,145,107,38,198,110,88,298,176,122,198,93,105,69,24,45
Gayang 1(il)-dong,Gangseo-gu,704.0,414,290,11,6,5,27,21,6,28,20,8,59,36,23,92,73,19,166,113,53,130,76,54,127,56,71,64,13,51
Gayang 2(i)-dong,Gangseo-gu,2324.0,1331,993,3,2,1,48,23,25,87,48,39,117,80,37,290,183,107,818,539,279,459,283,176,320,127,193,182,46,136
Gayang 3(sam)-dong,Gangseo-gu,1646.0,894,752,5,1,4,22,13,9,52,36,16,114,78,36,216,137,79,496,288,208,352,191,161,265,112,153,124,38,86
Balsan 1(il)-dong,Gangseo-gu,1242.0,732,510,13,9,4,43,29,14,38,21,17,87,61,26,185,116,69,320,213,107,240,131,109,227,113,114,89,39,50
Gonghang-dong,Gangseo-gu,983.0,593,390,6,-,6,16,13,3,34,27,7,91,64,27,132,87,45,240,159,81,211,121,90,172,90,82,81,32,49
Banghwa 1(il)-dong,Gangseo-gu,1271.0,755,516,14,9,5,26,17,9,47,33,14,88,69,19,155,120,35,278,183,95,305,172,133,243,111,132,115,41,74
Banghwa 2(i)-dong,Gangseo-gu,1553.0,920,633,6,4,2,18,9,9,50,34,16,111,81,30,201,132,69,379,257,122,388,233,155,297,132,165,103,38,65
Banghwa 3(sam)-dong,Gangseo-gu,2006.0,1146,860,9,7,2,38,25,13,50,36,14,125,87,38,256,160,96,538,335,203,460,285,175,377,162,215,153,49,104
Hwagok 1(il)-dong,Gangseo-gu,2110.0,1300,810,13,8,5,42,29,13,78,62,16,190,137,53,245,178,67,497,321,176,559,315,244,363,201,162,123,49,74
Ujangsan-dong,Gangseo-gu,1186.0,678,508,13,8,5,31,19,12,74,42,32,87,54,33,147,96,51,264,191,73,255,147,108,224,104,120,91,17,74
Sindorim-dong,Guro-gu,1009.0,586,423,18,13,5,38,22,16,46,29,17,81,57,24,99,60,39,197,127,70,223,134,89,224,116,108,83,28,55
Guro 1(il)-dong,Guro-gu,569.0,343,226,6,3,3,20,18,2,19,16,3,37,25,12,59,38,21,124,85,39,124,78,46,117,54,63,63,26,37
Guro 3(sam)-dong,Guro-gu,938.0,569,369,14,7,7,19,10,9,48,31,17,87,65,22,116,88,28,191,124,67,203,122,81,200,94,106,60,28,32
Guro 4(sa)-dong,Guro-gu,1310.0,775,535,13,10,3,33,25,8,45,23,22,103,74,29,176,126,50,288,185,103,316,183,133,263,122,141,73,27,46
Guro 5(o)-dong,Guro-gu,1178.0,701,477,12,9,3,39,26,13,51,32,19,95,64,31,142,99,43,262,177,85,277,157,120,229,106,123,71,31,40
Gocheok 1(il)-dong,Guro-gu,1108.0,673,435,9,6,3,27,17,10,50,38,12,64,44,20,128,90,38,253,180,73,262,151,111,241,121,120,74,26,48
Gocheok 2(i)-dong,Guro-gu,1312.0,788,524,12,11,1,38,27,11,38,21,17,102,74,28,162,118,44,322,204,118,293,171,122,256,132,124,89,30,59
Gaebong 2(i)-dong,Guro-gu,1353.0,841,512,13,6,7,48,33,15,56,40,16,111,84,27,150,92,58,302,210,92,344,205,139,246,137,109,83,34,49
Gaebong 3(sam)-dong,Guro-gu,902.0,566,336,8,6,2,26,15,11,37,22,15,71,47,24,104,72,32,187,139,48,241,145,96,164,94,70,64,26,38
Oryu 1(il)-dong,Guro-gu,1015.0,618,397,3,1,2,12,5,7,49,31,18,72,57,15,112,74,38,242,159,83,234,139,95,214,119,95,77,33,44
Oryu 2(i)-dong,Guro-gu,1865.0,1082,783,20,11,9,69,42,27,84,55,29,159,111,48,239,154,85,371,238,133,422,247,175,362,178,184,139,46,93
Sugung-dong,Guro-gu,1187.0,723,464,13,9,4,45,31,14,74,49,25,82,55,27,159,114,45,239,160,79,297,189,108,204,93,111,74,23,51
Garibong-dong,Guro-gu,790.0,495,295,2,2,-,20,10,10,23,15,8,54,34,20,115,80,35,225,161,64,156,107,49,137,67,70,58,19,39
Guro 2(i)-dong,Guro-gu,1551.0,917,634,11,7,4,39,24,15,36,25,11,124,93,31,199,136,63,334,215,119,386,230,156,343,153,190,79,34,45
Gaebong 1(il)-dong,Guro-gu,1533.0,963,570,14,9,5,40,29,11,59,44,15,117,91,26,191,138,53,320,219,101,381,228,153,319,174,145,92,31,61
Gasan-dong,Geumcheon-gu,809.0,534,275,2,1,1,12,11,1,37,28,9,66,54,12,114,84,30,183,134,49,202,121,81,136,78,58,57,23,34
Doksan 1(il)-dong,Geumcheon-gu,1747.0,1069,678,12,6,6,28,19,9,76,53,23,124,82,42,252,173,79,380,267,113,412,242,170,353,180,173,110,47,63
Doksan 2(i)-dong,Geumcheon-gu,956.0,588,368,10,8,2,28,23,5,41,28,13,74,54,20,151,102,49,241,164,77,189,112,77,169,75,94,53,22,31
Doksan 3(sam)-dong,Geumcheon-gu,1265.0,778,487,11,9,2,27,18,9,42,24,18,106,81,25,171,116,55,332,204,128,310,193,117,208,108,100,58,25,33
Doksan 4(sa)-dong,Geumcheon-gu,761.0,503,258,5,4,1,29,17,12,32,26,6,52,43,9,143,105,38,169,126,43,176,110,66,121,60,61,34,12,22
Siheung 1(il)-dong,Geumcheon-gu,1587.0,973,614,13,9,4,37,27,10,51,32,19,116,83,33,232,165,67,359,242,117,367,222,145,300,153,147,112,40,72
Siheung 2(i)-dong,Geumcheon-gu,1166.0,680,486,9,5,4,33,20,13,33,25,8,71,48,23,166,115,51,289,188,101,249,144,105,231,105,126,85,30,55
Siheung 3(sam)-dong,Geumcheon-gu,652.0,379,273,2,2,-,9,6,3,25,15,10,42,34,8,86,54,32,145,93,52,151,91,60,146,73,73,46,11,35
Siheung 4(sa)-dong,Geumcheon-gu,1045.0,643,402,8,8,-,26,15,11,41,26,15,74,57,17,145,100,45,256,184,72,233,136,97,198,94,104,64,23,41
Siheung 5(o)-dong,Geumcheon-gu,1196.0,707,489,5,2,3,36,24,12,31,22,9,81,59,22,178,123,55,276,188,88,267,148,119,232,115,117,90,26,64
Yeouido-dong,Yeongdeungpo-gu,712.0,415,297,11,8,3,32,20,12,39,26,13,41,30,11,57,41,16,120,80,40,134,81,53,169,89,80,109,40,69
Dangsan 1(il)-dong,Yeongdeungpo-gu,849.0,498,351,6,5,1,19,10,9,27,19,8,76,56,20,89,70,19,176,119,57,190,97,93,186,88,98,80,34,46
Dangsan2(i)-dong,Yeongdeungpo-gu,987.0,569,418,17,10,7,15,11,4,37,25,12,74,51,23,92,66,26,178,127,51,237,132,105,225,114,111,112,33,79
Yangpyeong 1(il)-dong,Yeongdeungpo-gu,784.0,468,316,11,4,7,15,5,10,23,20,3,58,42,16,82,56,26,144,103,41,194,112,82,184,101,83,73,25,48
Yangpyeong 2(i)-dong,Yeongdeungpo-gu,683.0,417,266,4,4,-,20,13,7,28,21,7,43,33,10,93,72,21,143,96,47,148,87,61,138,70,68,66,21,45
Singil 1(il)-dong,Yeongdeungpo-gu,999.0,571,428,3,3,-,19,9,10,36,24,12,57,39,18,129,90,39,204,138,66,225,124,101,245,119,126,81,25,56
Singil 3(sam)-dong,Yeongdeungpo-gu,800.0,483,317,9,6,3,20,13,7,27,18,9,56,43,13,112,84,28,174,115,59,188,106,82,154,70,84,60,28,32
Singil 4(sa)-dong,Yeongdeungpo-gu,660.0,390,270,9,6,3,12,7,5,19,14,5,44,35,9,82,62,20,155,104,51,130,67,63,146,66,80,63,29,34
Singil 5(o)-dong,Yeongdeungpo-gu,810.0,480,330,12,12,-,26,18,8,19,11,8,52,39,13,90,63,27,177,111,66,192,117,75,185,87,98,57,22,35
Singil 6(yuk)-dong,Yeongdeungpo-gu,1016.0,582,434,9,6,3,30,22,8,40,28,12,72,43,29,122,83,39,197,121,76,255,146,109,216,106,110,75,27,48
Singil 7(chil)-dong,Yeongdeungpo-gu,480.0,254,226,4,1,3,28,15,13,19,7,12,32,23,9,39,26,13,103,70,33,106,59,47,115,43,72,34,10,24
Daerim 1(il)-dong,Yeongdeungpo-gu,817.0,499,318,8,7,1,23,16,7,28,19,9,51,35,16,103,69,34,193,139,54,187,112,75,168,91,77,56,11,45
Daerim 2(i)-dong,Yeongdeungpo-gu,797.0,506,291,4,2,2,22,15,7,21,15,6,47,37,10,109,80,29,181,124,57,198,125,73,163,87,76,52,21,31
Daerim 3(sam)-dong,Yeongdeungpo-gu,1181.0,718,463,6,1,5,27,21,6,50,30,20,87,67,20,150,107,43,256,170,86,258,154,104,268,145,123,79,23,56
Yeongdeungpobon-dong,Yeongdeungpo-gu,1119.0,689,430,10,9,1,22,15,7,35,23,12,83,60,23,116,87,29,273,191,82,250,159,91,239,108,131,91,37,54
Yeongdeungpo-dong,Yeongdeungpo-gu,1066.0,743,323,3,1,2,9,5,4,40,26,14,89,69,20,145,125,20,311,246,65,229,157,72,176,88,88,64,26,38
Dorim-dong,Yeongdeungpo-gu,858.0,514,344,4,2,2,18,13,5,27,18,9,58,41,17,120,86,34,178,126,52,195,115,80,190,89,101,68,24,44
Mullae-dong,Yeongdeungpo-gu,1018.0,582,436,11,8,3,20,15,5,37,22,15,76,47,29,116,89,27,155,88,67,268,160,108,245,120,125,90,33,57
Noryangjin 2(i)-dong,Dongjak-gu,680.0,384,296,8,5,3,14,11,3,27,17,10,51,33,18,86,58,28,143,89,54,156,85,71,147,69,78,48,17,31
Sangdo 1(il)-dong,Dongjak-gu,1601.0,905,696,22,13,9,31,19,12,67,46,21,155,105,50,197,129,68,296,180,116,351,198,153,334,162,172,148,53,95
Sangdo 2(i)-dong,Dongjak-gu,978.0,564,414,21,14,7,40,20,20,46,34,12,66,43,23,109,69,40,173,113,60,217,123,94,215,110,105,91,38,53
Sangdo 3(sam)-dong,Dongjak-gu,1168.0,689,479,13,12,1,26,17,9,45,32,13,91,59,32,138,96,42,196,118,78,319,185,134,255,130,125,85,40,45
Sangdo 4(sa)-dong,Dongjak-gu,1279.0,761,518,28,19,9,97,58,39,76,45,31,88,66,22,153,109,44,233,153,80,256,138,118,273,142,131,75,31,44
Sadang 1(il)-dong,Dongjak-gu,789.0,463,326,3,-,3,18,10,8,28,20,8,64,47,17,98,62,36,173,113,60,210,126,84,144,72,72,51,13,38
Sadang 3(sam)-dong,Dongjak-gu,836.0,480,356,8,5,3,18,10,8,32,24,8,71,45,26,83,54,29,143,97,46,221,118,103,199,111,88,61,16,45
Sadang 4(sa)-dong,Dongjak-gu,564.0,331,233,4,1,3,12,9,3,16,11,5,45,33,12,72,52,20,122,76,46,142,80,62,114,58,56,37,11,26
Sadang 5(o)-dong,Dongjak-gu,562.0,313,249,14,6,8,11,8,3,22,18,4,46,26,20,65,40,25,115,75,40,115,60,55,127,59,68,47,21,26
Daebang-dong,Dongjak-gu,1599.0,892,707,12,10,2,55,29,26,50,32,18,106,74,32,201,133,68,375,224,151,359,196,163,304,150,154,137,44,93
Sindaebang 1(il)-dong,Dongjak-gu,842.0,486,356,4,1,3,38,28,10,39,27,12,57,45,12,106,69,37,172,108,64,177,100,77,183,82,101,66,26,40
Sindaebang 2(i)-dong,Dongjak-gu,757.0,467,290,13,11,2,20,15,5,25,15,10,59,46,13,84,61,23,153,106,47,158,98,60,186,90,96,59,25,34
Heukseok-dong,Dongjak-gu,1446.0,805,641,12,7,5,22,15,7,57,36,21,98,68,30,161,116,45,251,170,81,347,178,169,374,179,195,124,36,88
Noryangjin 1(il)-dong,Dongjak-gu,1276.0,738,538,8,5,3,27,19,8,49,36,13,86,66,20,130,87,43,277,173,104,273,158,115,311,150,161,115,44,71
Sadang 2(i)-dong,Dongjak-gu,950.0,545,405,8,4,4,22,19,3,35,22,13,58,43,15,97,61,36,196,121,75,239,135,104,215,121,94,80,19,61
Boramae-dong,Gwanak-gu,1124.0,634,490,12,9,3,36,25,11,52,32,20,85,51,34,128,86,42,215,135,80,262,154,108,234,117,117,100,25,75
Cheongnim-dong,Gwanak-gu,651.0,366,285,6,1,5,10,8,2,20,16,4,52,37,15,90,64,26,117,75,42,172,94,78,134,56,78,50,15,35
Haengun-dong,Gwanak-gu,1189.0,711,478,10,6,4,25,13,12,49,29,20,98,74,24,155,111,44,250,160,90,278,170,108,240,118,122,84,30,54
Nagseongdae-dong,Gwanak-gu,560.0,318,242,3,3,-,11,8,3,31,21,10,53,33,20,57,36,21,102,68,34,141,78,63,122,63,59,40,8,32
Jungang-dong,Gwanak-gu,653.0,384,269,4,2,2,14,9,5,25,16,9,62,43,19,69,54,15,136,81,55,138,74,64,168,93,75,37,12,25
Inheon-dong,Gwanak-gu,989.0,572,417,7,4,3,17,10,7,42,34,8,77,55,22,129,81,48,210,138,72,235,122,113,217,110,107,55,18,37
Namhyeon-dong,Gwanak-gu,569.0,327,242,6,3,3,11,7,4,37,24,13,53,38,15,62,49,13,103,68,35,146,71,75,107,55,52,44,12,32
Sewon-dong,Gwanak-gu,837.0,490,347,4,3,1,14,8,6,46,32,14,83,57,26,96,63,33,200,116,84,189,115,74,160,79,81,45,17,28
Sinwon-dong,Gwanak-gu,867.0,504,363,7,3,4,17,12,5,40,24,16,70,56,14,128,87,41,154,102,52,216,126,90,193,81,112,42,13,29
Serim-dong,Gwanak-gu,844.0,520,324,5,4,1,17,11,6,36,24,12,81,57,24,109,83,26,179,120,59,195,116,79,170,87,83,52,18,34
Sinsa-dong,Gwanak-gu,951.0,580,371,9,3,6,17,10,7,45,28,17,101,73,28,148,107,41,214,138,76,197,113,84,149,85,64,71,23,48
Sillim-dong,Gwanak-gu,540.0,325,215,4,3,1,6,3,3,41,27,14,77,56,21,73,50,23,90,46,44,127,75,52,101,57,44,21,8,13
Nanhyang-dong,Gwanak-gu,723.0,437,286,7,4,3,30,21,9,25,14,11,55,36,19,97,71,26,152,105,47,162,93,69,152,81,71,43,12,31
Jowon-dong,Gwanak-gu,739.0,489,250,4,3,1,10,7,3,18,14,4,50,38,12,82,66,16,194,137,57,180,122,58,156,88,68,45,14,31
Daehak-dong,Gwanak-gu,653.0,394,259,4,1,3,9,4,5,29,17,12,59,48,11,74,53,21,142,91,51,144,83,61,144,78,66,48,19,29
Euncheon-dong,Gwanak-gu,1677.0,997,680,11,6,5,43,31,12,64,38,26,135,94,41,239,160,79,372,246,126,392,225,167,325,163,162,96,34,62
Seonghyeon-dong,Gwanak-gu,1520.0,869,651,11,6,5,37,26,11,59,42,17,106,77,29,207,141,66,322,212,110,348,179,169,321,145,176,109,41,68
Cheongnyong-dong,Gwanak-gu,1264.0,715,549,6,2,4,17,12,5,64,32,32,109,79,30,152,100,52,249,157,92,308,161,147,287,144,143,72,28,44
Nangok-dong,Gwanak-gu,1532.0,909,623,20,12,8,36,23,13,53,40,13,105,70,35,209,134,75,342,235,107,366,217,149,310,146,164,91,32,59
Samseong-dong,Gwanak-gu,1596.0,902,694,11,9,2,39,28,11,56,36,20,105,86,19,178,125,53,331,207,124,383,206,177,363,164,199,130,41,89
Miseong-dong,Gwanak-gu,1374.0,817,557,10,7,3,38,23,15,43,23,20,91,69,22,177,124,53,335,226,109,345,193,152,253,122,131,82,30,52
Seocho 1(il)-dong,Seocho-gu,486.0,286,200,2,1,1,16,13,3,25,17,8,39,24,15,61,42,19,89,64,25,100,57,43,102,50,52,52,18,34
Seocho 2(i)-dong,Seocho-gu,435.0,251,184,6,3,3,11,8,3,19,12,7,34,24,10,49,40,9,84,55,29,99,56,43,89,43,46,44,10,34
Seocho 3(sam)-dong,Seocho-gu,690.0,418,272,9,7,2,19,15,4,40,33,7,40,32,8,73,47,26,121,76,45,161,90,71,149,83,66,78,35,43
Seocho 4(sa)-dong,Seocho-gu,437.0,242,195,12,9,3,14,9,5,25,16,9,43,31,12,47,32,15,59,40,19,80,47,33,84,32,52,73,26,47
Jamwon-dong,Seocho-gu,615.0,358,257,9,7,2,23,12,11,31,23,8,42,31,11,76,55,21,137,90,47,110,63,47,98,44,54,89,33,56
