Dong,楳舛_爽託舌_Gu_Gu_Gu_Gu,楳舛_爽託舌_Total_Total_Total_Number,楳舛_爽託舌_Total_Total_Total_Space,楳舛_爽託舌_Total_Public_Public_Number,楳舛_爽託舌_Total_Public_Public_Space,楳舛_爽託舌_Total_Private_Private_Number,楳舛_爽託舌_Total_Private_Private_Space,楳舛_爽託舌_Street parking_Total_Total_Number,楳舛_爽託舌_Street parking_Total_Total_Space,楳舛_爽託舌_Street parking_推榎採引紺_政戟_Number,楳舛_爽託舌_Street parking_推榎採引紺_政戟_Space,楳舛_爽託舌_Street parking_推榎採引紺_巷戟_Number,楳舛_爽託舌_Street parking_推榎採引紺_巷戟_Space,楳舛_爽託舌_Street parking_錘慎爽端紺_獣慎_Number,楳舛_爽託舌_Street parking_錘慎爽端紺_獣慎_Space,楳舛_爽託舌_Street parking_錘慎爽端紺_姥慎_Number,楳舛_爽託舌_Street parking_錘慎爽端紺_姥慎_Space,楳舛_爽託舌_Street parking_錘慎爽端紺_暗爽切酔識_Number,楳舛_爽託舌_Street parking_錘慎爽端紺_暗爽切酔識_Space,楳舛_爽託舌_Non-Street parking_Total_Total_Number,楳舛_爽託舌_Non-Street parking_Total_Total_Space,楳舛_爽託舌_Non-Street parking_獣慎_獣慎_Number,楳舛_爽託舌_Non-Street parking_獣慎_獣慎_Space,楳舛_爽託舌_Non-Street parking_姥慎_姥慎_Number,楳舛_爽託舌_Non-Street parking_姥慎_姥慎_Space,楳舛_爽託舌_Non-Street parking_Private_Private_Number,楳舛_爽託舌_Non-Street parking_Private_Private_Space,楳舛_爽託舌_Attached to buildings_Total_Total_Number,楳舛_爽託舌_Attached to buildings_Total_Total_Space,楳舛_爽託舌_Attached to buildings_析鋼爽澱_析鋼爽澱_Number,楳舛_爽託舌_Attached to buildings_析鋼爽澱_析鋼爽澱_Space,楳舛_爽託舌_Attached to buildings_因疑爽澱_因疑爽澱_Number,楳舛_爽託舌_Attached to buildings_因疑爽澱_因疑爽澱_Space,楳舛_爽託舌_Attached to buildings_析鋼闇逐弘_析鋼闇逐弘_Number,楳舛_爽託舌_Attached to buildings_析鋼闇逐弘_析鋼闇逐弘_Space
Gonghang-dong,Gangseo-gu,1309,15606,55,483,1254,15123,54,472,54,472,-,-,-,-,54,472,-,-,3,59,1,11,-,-,2,48,1252,15075,787,2316,205,1857,260,10902
Banghwa 1(il)-dong,Gangseo-gu,953,12279,46,1143,907,11136,42,683,42,683,-,-,1,399,41,284,-,-,7,659,4,460,-,-,3,199,904,10937,390,941,216,7038,298,2958
Banghwa 2(i)-dong,Gangseo-gu,926,13248,39,300,887,12948,39,300,39,300,-,-,-,-,39,300,-,-,5,342,-,-,-,-,5,342,882,12606,463,944,174,3844,245,7818
Banghwa 3(sam)-dong,Gangseo-gu,225,7505,8,71,217,7434,8,71,8,71,-,-,-,-,8,71,-,-,-,-,-,-,-,-,-,-,217,7434,92,276,64,5420,61,1738
Hwagok 1(il)-dong,Gangseo-gu,2471,16068,78,1409,2393,14659,75,724,75,724,-,-,-,-,75,724,-,-,4,699,-,-,3,685,1,14,2392,14645,900,1792,909,8547,583,4306
Ujangsan-dong,Gangseo-gu,1013,14985,49,354,964,14631,46,285,46,285,-,-,-,-,46,285,-,-,4,80,-,-,3,69,1,11,963,14620,397,1047,344,10807,222,2766
Sindorim-dong,Guro-gu,・,・,・,・,224,21734,12,200,12,200,-,-,-,-,12,200,-,-,・,・,200,・,1,67,-,-,224,21734,68,117,37,14152,119,7465
Guro 1(il)-dong,Guro-gu,・,・,・,・,50,7418,10,168,10,168,-,-,-,-,10,168,-,-,・,・,168,・,-,-,1,24,49,7394,1,3,17,4338,31,3053
Guro 3(sam)-dong,Guro-gu,・,・,・,・,321,22348,8,52,8,52,-,-,-,-,8,52,-,-,・,・,52,・,1,20,2,126,319,22222,56,258,45,5396,218,16568
Guro 4(sa)-dong,Guro-gu,・,・,・,・,183,4183,14,321,14,321,-,-,2,96,12,225,-,-,・,・,225,・,2,271,3,129,180,4054,71,219,28,2433,81,1402
Guro 5(o)-dong,Guro-gu,・,・,・,・,654,15914,24,384,24,384,-,-,-,-,24,384,-,-,・,・,384,・,5,458,4,140,650,15774,418,833,65,8286,167,6655
Gocheok 1(il)-dong,Guro-gu,・,・,・,・,355,8745,20,156,20,156,-,-,-,-,20,156,-,-,・,・,156,・,1,88,-,-,355,8745,169,383,65,4947,121,3415
Gocheok 2(i)-dong,Guro-gu,・,・,・,・,801,8025,34,279,34,279,-,-,-,-,34,279,-,-,・,・,279,・,2,91,2,16,799,8009,606,1540,111,5721,82,748
Gaebong 2(i)-dong,Guro-gu,・,・,・,・,627,9743,26,285,26,285,-,-,2,60,24,225,-,-,・,・,225,・,-,-,-,-,627,9743,346,849,225,8496,56,398
Gaebong 3(sam)-dong,Guro-gu,・,・,・,・,691,5584,30,405,30,405,-,-,-,-,30,405,-,-,・,・,405,・,-,-,1,26,690,5558,443,1440,174,3458,73,660
Oryu 1(il)-dong,Guro-gu,・,・,・,・,458,6295,4,6,4,6,-,-,-,-,4,6,-,-,・,・,6,・,2,128,6,190,452,6105,211,465,123,3039,118,2601
Oryu 2(i)-dong,Guro-gu,・,・,・,・,408,7924,8,62,8,62,-,-,-,-,8,62,-,-,・,・,62,・,1,25,2,521,406,7403,158,485,141,5269,107,1649
Sugung-dong,Guro-gu,・,・,・,・,632,7847,13,241,13,241,-,-,2,87,11,154,-,-,・,・,154,・,1,2,2,57,630,7790,166,514,291,4919,173,2357
Garibong-dong,Guro-gu,・,・,・,・,213,1537,4,92,4,92,-,-,-,-,4,92,-,-,・,・,92,・,2,235,7,158,206,1379,108,215,54,482,44,682
Guro 2(i)-dong,Guro-gu,・,・,・,・,1033,18068,35,466,35,466,-,-,2,44,33,422,-,-,・,・,422,・,1,81,4,66,1029,18002,628,1233,119,2458,282,14311
Gaebong 1(il)-dong,Guro-gu,・,・,・,・,717,8065,73,696,73,696,-,-,-,-,73,696,-,-,・,・,696,・,4,371,1,44,716,8021,387,1019,205,5767,124,1235
Gasan-dong,Geumcheon-gu,923,39702,170,1347,753,38355,166,856,166,856,-,-,2,61,164,795,-,-,8,672,1,129,3,362,4,181,749,38174,182,538,105,3138,462,34498
Doksan 1(il)-dong,Geumcheon-gu,1293,14154,324,729,969,13425,323,606,323,606,-,-,1,25,322,581,-,-,5,207,-,-,1,123,4,84,965,13341,335,847,95,4468,535,8026
Doksan 2(i)-dong,Geumcheon-gu,1130,4553,20,434,1110,4119,17,317,17,317,-,-,-,-,17,317,-,-,4,137,-,-,3,117,1,20,1109,4099,747,1431,195,1533,167,1135
Doksan 3(sam)-dong,Geumcheon-gu,1314,8315,27,473,1287,7842,25,405,25,405,-,-,-,-,25,405,-,-,7,302,-,-,2,68,5,234,1282,7608,746,1691,240,2853,296,3064
Doksan 4(sa)-dong,Geumcheon-gu,1128,5727,19,300,1109,5427,18,282,18,282,-,-,-,-,18,282,-,-,5,176,-,-,1,18,4,158,1105,5269,745,1494,187,2486,173,1289
Siheung 1(il)-dong,Geumcheon-gu,1179,9120,18,509,1161,8611,15,281,15,281,-,-,-,-,15,281,-,-,7,276,-,-,3,228,4,48,1157,8563,638,1370,187,2771,332,4422
Siheung 2(i)-dong,Geumcheon-gu,134,7511,2,78,132,7433,1,24,1,24,-,-,-,-,1,24,-,-,2,82,-,-,1,54,1,28,131,7405,78,145,15,6649,38,611
Siheung 3(sam)-dong,Geumcheon-gu,490,8658,3,136,487,8522,2,94,2,94,-,-,-,-,2,94,-,-,1,42,-,-,1,42,-,-,487,8522,173,602,207,2277,107,5643
Siheung 4(sa)-dong,Geumcheon-gu,1018,5959,19,679,999,5280,15,399,15,399,-,-,-,-,15,399,-,-,4,280,-,-,4,280,-,-,999,5280,680,1287,220,3259,99,734
Siheung 5(o)-dong,Geumcheon-gu,718,3774,17,352,701,3422,13,280,13,280,-,-,-,-,13,280,-,-,5,77,-,-,4,72,1,5,700,3417,456,739,109,1842,135,836
Yeouido-dong,Yeongdeungpo-gu,211,49431,32,793,179,48638,32,793,32,793,-,-,2,171,30,622,-,-,1,117,-,-,-,-,1,117,178,48521,-,-,25,12936,153,35585
Dangsan 1(il)-dong,Yeongdeungpo-gu,375,8268,188,1198,187,7070,183,421,183,421,-,-,1,23,182,398,-,-,8,862,2,430,3,347,3,85,184,6985,55,163,29,4225,100,2597
Dangsan2(i)-dong,Yeongdeungpo-gu,408,12817,100,359,308,12458,99,329,99,329,-,-,-,-,99,329,-,-,3,131,-,-,1,30,2,101,306,12357,85,265,76,10235,145,1857
Yangpyeong 1(il)-dong,Yeongdeungpo-gu,321,7705,150,409,171,7296,150,409,150,409,-,-,1,6,149,403,-,-,1,480,-,-,-,-,1,480,170,6816,41,239,33,2530,96,4047
Yangpyeong 2(i)-dong,Yeongdeungpo-gu,362,9597,64,446,298,9151,63,371,63,371,-,-,-,-,63,371,-,-,2,85,-,-,1,75,1,10,297,9141,68,186,86,5118,143,3837
Singil 1(il)-dong,Yeongdeungpo-gu,892,3779,124,419,768,3360,122,378,122,378,-,-,2,123,120,255,-,-,3,102,-,-,2,41,1,61,767,3299,501,834,123,1374,143,1091
Singil 3(sam)-dong,Yeongdeungpo-gu,435,2727,103,342,332,2385,102,197,102,197,-,-,-,-,102,197,-,-,3,224,-,-,1,145,2,79,330,2306,246,460,28,976,56,870
Singil 4(sa)-dong,Yeongdeungpo-gu,239,2116,120,326,119,1790,118,170,118,170,-,-,-,-,118,170,-,-,4,184,-,-,2,156,2,28,117,1762,78,160,20,1309,19,293
Singil 5(o)-dong,Yeongdeungpo-gu,701,2422,167,430,534,1992,166,403,166,403,-,-,-,-,166,403,-,-,3,92,-,-,1,27,2,65,532,1927,379,458,79,1031,74,438
Singil 6(yuk)-dong,Yeongdeungpo-gu,508,4365,87,333,421,4032,86,201,86,201,-,-,-,-,86,201,-,-,2,153,-,-,1,132,1,21,420,4011,268,509,66,2520,86,982
Singil 7(chil)-dong,Yeongdeungpo-gu,301,4548,109,218,192,4330,108,198,108,198,-,-,-,-,108,198,-,-,2,44,-,-,1,20,1,24,191,4306,108,278,34,2378,49,1650
Daerim 1(il)-dong,Yeongdeungpo-gu,1157,4346,41,456,1116,3890,39,103,39,103,-,-,1,26,38,77,-,-,3,372,-,-,2,353,1,19,1115,3871,796,1183,133,1408,186,1280
Daerim 2(i)-dong,Yeongdeungpo-gu,1597,4151,65,370,1532,3781,64,216,64,216,-,-,-,-,64,216,-,-,2,202,-,-,1,154,1,48,1531,3733,1184,1402,154,1599,193,732
Daerim 3(sam)-dong,Yeongdeungpo-gu,1374,8203,670,1372,704,6831,668,1075,668,1075,-,-,-,-,668,1075,-,-,3,323,-,-,2,297,1,26,703,6805,417,841,103,4671,183,1293
Yeongdeungpobon-dong,Yeongdeungpo-gu,625,7119,217,396,408,6723,217,396,97,396,-,-,1,-,216,396,-,-,2,55,-,-,-,-,2,55,406,6668,222,827,107,3895,77,1946
Yeongdeungpo-dong,Yeongdeungpo-gu,245,11557,102,722,143,10835,97,382,217,382,-,-,-,10,97,372,-,-,25,1944,1,18,4,322,20,1604,123,9231,2,10,50,2975,71,6246
Dorim-dong,Yeongdeungpo-gu,708,3854,141,286,567,3568,140,260,140,260,-,-,-,-,140,260,-,-,2,76,-,-,1,26,1,50,566,3518,335,602,95,1297,136,1619
Mullae-dong,Yeongdeungpo-gu,382,13216,250,755,132,12461,248,626,248,626,-,-,1,11,247,615,-,-,2,129,-,-,2,129,-,-,132,12461,2,7,29,7970,101,4484
Noryangjin 2(i)-dong,Dongjak-gu,・,・,・,・,・,・,・,150,・,150,-,-,-,-,・,150,-,-,5,103,-,-,1,5,4,98,・,・,・,・,100,526,117,1227
Sangdo 1(il)-dong,Dongjak-gu,・,・,・,・,・,・,・,149,・,149,-,-,-,-,・,149,-,-,3,72,-,-,2,57,1,15,・,・,・,・,347,8973,367,6447
Sangdo 2(i)-dong,Dongjak-gu,・,・,・,・,・,・,・,286,・,286,-,-,-,-,・,286,-,-,6,202,-,-,1,15,5,187,・,・,・,・,162,5650,168,1413
Sangdo 3(sam)-dong,Dongjak-gu,・,・,・,・,・,・,・,166,・,166,-,-,-,-,・,166,-,-,7,136,-,-,5,107,2,29,・,・,・,・,375,3301,112,629
Sangdo 4(sa)-dong,Dongjak-gu,・,・,・,・,・,・,・,349,・,349,-,-,-,-,・,349,-,-,5,163,-,-,3,120,2,43,・,・,・,・,446,3375,125,854
Sadang 1(il)-dong,Dongjak-gu,・,・,・,・,・,・,・,260,・,260,-,-,-,-,・,260,-,-,7,169,-,-,3,54,4,115,・,・,・,・,313,2393,292,2446
Sadang 3(sam)-dong,Dongjak-gu,・,・,・,・,・,・,・,246,・,246,-,-,-,-,・,246,-,-,3,53,-,-,2,35,1,18,・,・,・,・,165,5185,128,1162
Sadang 4(sa)-dong,Dongjak-gu,・,・,・,・,・,・,・,284,・,284,-,-,-,-,・,284,-,-,5,213,-,-,3,39,2,174,・,・,・,・,184,2154,97,412
Sadang 5(o)-dong,Dongjak-gu,・,・,・,・,・,・,・,268,・,268,-,-,-,-,・,268,-,-,1,46,-,-,1,46,-,-,・,・,・,・,132,2222,92,606
Daebang-dong,Dongjak-gu,・,・,・,・,・,・,・,350,・,350,-,-,-,-,・,350,-,-,12,262,-,-,4,67,8,195,・,・,・,・,241,7041,287,3892
Sindaebang 1(il)-dong,Dongjak-gu,・,・,・,・,・,・,・,174,・,174,-,-,-,-,・,174,-,-,3,66,-,-,3,66,-,-,・,・,・,・,66,3306,102,2163
Sindaebang 2(i)-dong,Dongjak-gu,・,・,・,・,・,・,・,139,・,139,-,-,-,-,・,139,-,-,3,74,-,-,1,22,2,52,・,・,・,・,157,6400,125,3848
Heukseok-dong,Dongjak-gu,・,・,・,・,・,・,・,131,・,131,-,-,-,-,・,131,-,-,16,387,-,-,1,47,15,340,・,・,・,・,149,4459,167,4877
Noryangjin 1(il)-dong,Dongjak-gu,・,・,・,・,・,・,・,110,・,110,-,-,1,24,・,86,-,-,7,172,-,-,2,12,5,160,・,・,・,・,115,7647,296,3313
Sadang 2(i)-dong,Dongjak-gu,・,・,・,・,・,・,・,182,・,182,-,-,-,-,・,182,-,-,5,322,2,140,1,147,2,35,・,・,・,・,146,5784,192,1264
Boramae-dong,Gwanak-gu,1074,7150,52,500,1022,6650,50,208,50,208,-,-,-,-,50,208,-,-,4,311,-,-,2,292,2,19,1020,6631,595,1256,280,3646,145,1729
Cheongnim-dong,Gwanak-gu,106,3878,13,74,93,3804,13,74,13,74,-,-,-,-,13,74,-,-,-,-,-,-,-,-,-,-,93,3804,50,95,21,3483,22,226
Haengun-dong,Gwanak-gu,1152,7584,56,345,1096,7239,55,266,55,266,-,-,-,-,55,266,-,-,4,132,-,-,1,79,3,53,1093,7186,594,1325,214,3845,285,2016
Nagseongdae-dong,Gwanak-gu,831,6750,69,363,762,6387,68,356,68,356,-,-,-,-,68,356,-,-,4,63,-,-,1,7,3,56,759,6331,380,919,110,1786,269,3626
Jungang-dong,Gwanak-gu,583,3765,47,199,536,3566,46,193,46,193,-,-,-,-,46,193,-,-,1,6,-,-,1,6,-,-,536,3566,250,478,136,1409,150,1679
Inheon-dong,Gwanak-gu,1209,6537,91,520,1118,6017,89,507,89,507,-,-,-,-,89,507,-,-,4,85,-,-,2,13,2,72,1116,5945,483,1146,395,3300,238,1499
Namhyeon-dong,Gwanak-gu,829,6818,58,411,771,6407,56,323,56,323,-,-,-,-,56,323,-,-,3,165,-,-,2,88,1,77,770,6330,368,888,234,3229,168,2213
Sewon-dong,Gwanak-gu,1192,6182,50,217,1142,5965,50,217,50,217,-,-,-,-,50,217,-,-,-,-,-,-,-,-,-,-,1142,5965,626,1513,314,2287,202,2165
Sinwon-dong,Gwanak-gu,954,3205,38,261,916,2944,36,230,36,230,-,-,-,-,36,230,-,-,3,47,-,-,2,31,1,16,915,2928,613,1117,140,1062,162,749
Serim-dong,Gwanak-gu,1102,5508,52,250,1050,5258,52,250,52,250,-,-,-,-,52,250,-,-,1,13,-,-,-,-,1,13,1049,5245,526,1155,156,1980,367,2110
Sinsa-dong,Gwanak-gu,1956,5766,104,495,1852,5271,101,424,101,424,-,-,-,-,101,424,-,-,5,96,-,-,3,71,2,25,1850,5246,1407,2555,170,1313,273,1378
Sillim-dong,Gwanak-gu,1068,5302,57,595,1011,4707,56,404,56,404,-,-,1,74,55,330,-,-,4,222,-,-,1,191,3,31,1008,4676,374,837,114,913,520,2926
Nanhyang-dong,Gwanak-gu,271,5495,21,198,250,5297,20,185,20,185,-,-,-,-,20,185,-,-,1,13,-,-,1,13,-,-,250,5297,157,219,57,4643,36,435
Jowon-dong,Gwanak-gu,1121,6568,92,695,1029,5873,89,537,89,537,-,-,-,-,89,537,-,-,10,252,1,33,2,125,7,94,1022,5779,612,1245,117,2149,293,2385
Daehak-dong,Gwanak-gu,1307,7345,47,425,1260,6920,46,419,46,419,-,-,-,-,46,419,-,-,2,19,-,-,1,6,1,13,1259,6907,495,1100,69,1624,695,4183
Euncheon-dong,Gwanak-gu,1049,10463,108,568,941,9895,107,552,107,552,-,-,-,-,107,552,-,-,3,49,-,-,1,16,2,33,939,9862,425,929,287,7354,227,1579
Seonghyeon-dong,Gwanak-gu,376,11604,25,110,351,11494,25,110,25,110,-,-,-,-,25,110,-,-,2,40,-,-,-,-,2,40,349,11454,139,309,131,10396,79,749
Cheongnyong-dong,Gwanak-gu,1233,9046,102,551,1131,8495,101,532,101,532,-,-,-,-,101,532,-,-,6,214,-,-,1,19,5,195,1126,8300,602,1174,187,2641,337,4485
Nangok-dong,Gwanak-gu,1124,5055,93,571,1031,4484,91,381,91,381,-,-,-,-,91,381,-,-,2,190,-,-,2,190,-,-,1031,4484,596,1066,323,2601,112,817
Samseong-dong,Gwanak-gu,473,6064,27,457,446,5607,25,231,25,231,-,-,-,-,25,231,-,-,4,335,-,-,2,226,2,109,444,5498,279,432,86,4433,79,633
Miseong-dong,Gwanak-gu,1363,9502,90,529,1273,8973,86,409,86,409,-,-,-,-,86,409,-,-,12,468,-,-,4,120,8,348,1265,8625,752,1393,273,5351,240,1881
Seocho 1(il)-dong,Seocho-gu,1021,16824,91,682,930,16142,88,581,88,581,-,-,-,-,88,581,-,-,15,386,-,-,3,101,12,285,918,15857,296,896,145,7064,477,7897
Seocho 2(i)-dong,Seocho-gu,511,21652,15,128,496,21524,15,128,15,128,-,-,-,-,15,128,-,-,11,335,-,-,-,-,11,335,485,21189,82,290,65,8663,338,12236
Seocho 3(sam)-dong,Seocho-gu,1670,34492,108,650,1562,33842,106,539,106,539,-,-,-,-,106,539,-,-,37,1330,-,-,2,111,35,1219,1527,32623,274,1036,309,12349,944,19238
Seocho 4(sa)-dong,Seocho-gu,261,19546,6,20,255,19526,6,20,6,20,-,-,-,-,6,20,-,-,6,239,-,-,-,-,6,239,249,19287,23,102,18,11203,208,7982
Jamwon-dong,Seocho-gu,616,16640,30,260,586,16380,28,165,28,165,-,-,-,-,28,165,-,-,10,226,-,-,2,95,8,131,578,16249,143,530,90,10020,345,5699
Banpobon-dong,Seocho-gu,23,5585,1,50,22,5535,-,-,-,-,-,-,-,-,-,-,-,-,1,50,1,50,-,-,-,-,22,5535,9,14,3,2954,10,2567
Banpo 1(il)-dong,Seocho-gu,799,15021,58,431,741,14590,54,275,54,275,-,-,-,-,54,275,-,-,6,173,-,-,4,156,2,17,739,14573,347,1348,154,10566,238,2659
Banpo 2(i)-dong,Seocho-gu,32,8313,1,165,31,8148,-,-,-,-,-,-,-,-,-,-,-,-,1,165,-,-,1,165,-,-,31,8148,2,136,7,2634,22,5378
Banpo 3(sam)-dong,Seocho-gu,55,8778,2,11,53,8767,2,11,2,11,-,-,-,-,2,11,-,-,-,-,-,-,-,-,-,-,53,8767,3,27,22,6581,28,2159
Banpo 4(sa)-dong,Seocho-gu,704,19109,52,534,652,18575,47,214,47,214,-,-,-,-,47,214,-,-,6,339,-,-,5,320,1,19,651,18556,113,485,294,6548,244,11523
Bangbaebon-dong,Seocho-gu,688,10818,56,750,632,10068,53,381,53,381,-,-,-,-,53,381,-,-,6,424,1,207,2,162,3,55,629,10013,198,697,202,6813,229,2503
Bangbae 1(il)-dong,Seocho-gu,869,9272,62,328,807,8944,61,307,61,307,-,-,-,-,61,307,-,-,7,249,-,-,1,21,6,228,801,8716,352,1009,179,4253,270,3454
Bangbae 2(i)-dong,Seocho-gu,1356,8836,116,1063,1240,7773,113,1001,113,1001,-,-,-,-,113,1001,-,-,5,126,-,-,3,62,2,64,1238,7709,622,1554,267,3073,349,3082
Bangbae 3(sam)-dong,Seocho-gu,499,9932,55,411,444,9521,55,411,55,411,-,-,-,-,55,411,-,-,-,-,-,-,-,-,-,-,444,9521,96,267,188,6516,160,2738
Bangbae 4(sa)-dong,Seocho-gu,1306,12871,102,690,1204,12181,100,574,100,574,-,-,-,-,100,574,-,-,4,156,-,-,2,116,2,40,1202,12141,535,1368,314,7477,353,3296
Yangjae 1(il)-dong,Seocho-gu,1366,21636,126,902,1240,20734,124,804,124,804,-,-,-,-,124,804,-,-,14,539,-,-,2,98,12,441,1228,20293,356,1378,258,8262,614,10653
Yangjae 2(i)-dong,Seocho-gu,1690,25099,169,1575,1521,23524,160,813,160,813,-,-,-,-,160,813,-,-,33,1215,-,-,9,762,24,453,1497,23071,275,1085,382,2844,840,19142
Naegok-dong,Seocho-gu,332,2446,3,138,329,2308,1,8,1,8,-,-,-,-,1,8,-,-,3,147,-,-,2,130,1,17,328,2291,195,459,6,223,127,1609
Sinsa-dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Nonhyeon 1(il)-dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Nonhyeon 2(i)-dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Samseong 1(il)-dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Samseong 2(i)-dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Daechi 1(il)-dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Daechi 4(sa)-dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Yeoksam 1(il)-dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Yeoksam 2(i)-dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Dogok 1(il)-dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Dogok 2(i)-dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Gaepo 1(il)-dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Gaepo 4(sa)-dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Irwonbon-dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Irwon 1(il)-dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Irwon 2(i)-dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Suseo-dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Segok-dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Apgujeong -dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Cheongdam -dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Daechi 2(i)-dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Gaepo 2(i)-dong,Gangnam-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Pungnap 1(il)-dong,Songpa-gu,442,3970,31,1022,411,2948,25,795,25,795,-,-,-,-,25,795,-,-,6,227,-,-,6,227,-,-,411,2948,246,556,73,1275,92,1117
Pungnap 2(i)-dong,Songpa-gu,605,12566,32,1371,573,11195,27,846,27,846,-,-,-,-,27,846,-,-,5,525,-,-,5,525,-,-,573,11195,291,772,117,4875,165,5548
Geoyeo 1(il)-dong,Songpa-gu,429,4603,20,950,409,3653,19,804,19,804,-,-,-,-,19,804,-,-,1,146,-,-,1,146,-,-,409,3653,136,318,121,1259,152,2076
Geoyeo 2(i)-dong,Songpa-gu,427,6500,18,671,409,5829,17,534,17,534,-,-,-,-,17,534,-,-,1,137,-,-,1,137,-,-,409,5829,168,402,119,4090,122,1337
Macheon 1(il)-dong,Songpa-gu,561,4459,25,952,536,3507,18,381,18,381,-,-,-,-,18,381,-,-,9,641,-,-,7,571,2,70,534,3437,259,545,196,2219,79,673
Macheon 2(i)-dong,Songpa-gu,711,6286,31,1470,680,4816,25,1111,25,1111,-,-,-,-,25,1111,-,-,6,359,-,-,6,359,-,-,680,4816,258,557,240,3282,182,977
Bangi 1(il)-dong,Songpa-gu,595,6860,22,956,573,5904,21,895,21,895,-,-,-,-,21,895,-,-,2,76,-,-,1,61,1,15,572,5889,100,302,224,3450,248,2137
Bangi 2(i)-dong,Songpa-gu,1376,11528,35,845,1341,10683,34,726,34,726,-,-,-,-,34,726,-,-,2,134,-,-,1,119,1,15,1340,10668,312,1019,550,4476,478,5173
Oryun-dong,Songpa-gu,19,8198,-,-,19,8198,-,-,-,-,-,-,-,-,-,-,-,-,1,22,-,-,-,-,1,22,18,8176,-,-,1,5003,17,3173
Ogeum-dong,Songpa-gu,1164,13815,30,2410,1134,11405,26,2352,26,2352,-,-,-,-,26,2352,-,-,5,72,-,-,4,58,1,14,1133,11391,290,837,420,5580,423,4974
Songpa 1(il)-dong,Songpa-gu,1359,10089,35,795,1324,9294,33,522,33,522,-,-,-,-,33,522,-,-,5,351,-,-,2,273,3,78,1321,9216,360,1228,600,5316,361,2672
Songpa 2(i)-dong,Songpa-gu,363,6916,10,381,353,6535,9,341,9,341,-,-,-,-,9,341,-,-,2,90,-,-,1,40,1,50,352,6485,58,270,118,3683,176,2532
